image : edge検出のみ、160x60
input : 全データ / epoch
label 150 - answer  90
label 150 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label 150 - answer  90
label 150 - answer  90
label 150 - answer  90
label 150 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  30 - answer  90
label  30 - answer  90
label  30 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label 150 - answer  90
label 150 - answer  90
label 150 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  64 - answer  90
label  30 - answer  90
label  30 - answer  90
label  30 - answer  90
label  30 - answer  90
label  30 - answer  90
label  30 - answer  90
label  30 - answer  90
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  90 - answer  30
label  90 - answer  30
label  90 - answer  30
label  90 - answer  30
label  90 - answer  30
label  90 - answer  30
label  90 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  90 - answer  30
label  90 - answer  30
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  30 - answer  90
label  30 - answer  90
label  30 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label 150 - answer  90
label 150 - answer  90
label 150 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  30 - answer  90
label  30 - answer  90
label  30 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label 150 - answer 150
label 150 - answer 150
label 150 - answer  90
label  90 - answer 150
label  90 - answer 150
label  90 - answer  90
label  90 - answer 150
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label 150 - answer  90
label 150 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  30 - answer  90
label  30 - answer  30
label  30 - answer  90
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label 150 - answer  90
label 150 - answer  90
label 150 - answer  90
label 150 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label 150 - answer  90
label 150 - answer  90
label 150 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  63 - answer  90
label  30 - answer  90
label  30 - answer  90
label  30 - answer  90
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  63 - answer  90
label  30 - answer  90
label  30 - answer  90
label  30 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label 150 - answer  90
label 150 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label 150 - answer  90
label 150 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label 150 - answer  90
label 150 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label 150 - answer  90
label 150 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  84 - answer  90
label  30 - answer  90
label  30 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label 150 - answer  90
label 150 - answer  90
label 150 - answer 150
label  83 - answer 150
label  90 - answer 150
label  90 - answer  90
label  90 - answer 150
label  90 - answer 150
label  90 - answer 150
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label 150 - answer  90
label 150 - answer  90
label 150 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label 150 - answer  90
label 150 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  30 - answer  90
label  30 - answer  90
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  30 - answer  30
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label 150 - answer  90
label 150 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - answer  90
label  90 - 

